country,proportion,time,value
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.8683%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.7502%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5734%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5594%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5583%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5120%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5082%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4855%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4147%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3970%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3944%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3474%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3373%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3228%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3179%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3128%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3100%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2839%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2393%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2198%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2161%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2125%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.2030%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1705%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1693%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1462%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1418%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1332%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1306%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1283%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1084%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.1011%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0994%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0969%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0912%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0768%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0754%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0686%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0662%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0586%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0555%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0535%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0524%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0493%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0490%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0488%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0460%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0458%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0450%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0433%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0429%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0419%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0410%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0384%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0373%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0343%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0340%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0309%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0249%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0245%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0234%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0230%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0190%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0178%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0171%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of []>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0168%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0165%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0142%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0134%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0133%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0130%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0129%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0122%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0117%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0106%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0089%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0086%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0085%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0082%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0075%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0075%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0062%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0030%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0025%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0023%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0021%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0010%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0009%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1961,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.0008%'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='\xa0'>]>
<bound method SelectorList.get of []>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='29.9164%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='26.2365%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='17.6670%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='7.9390%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='5.0188%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='4.1062%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='3.9576%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.0815%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.0318%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='2.0094%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.9102%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.9003%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.6403%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.4224%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.3650%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.1783%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='大洋洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.1601%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='1.0536%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='美洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.9269%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.8817%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.8183%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.7328%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.6369%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5622%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5281%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='非洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.5032%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4890%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='亚洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4867%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4705%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4577%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.4198%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3989%'>]>
<bound method SelectorList.get of [<Selector xpath='./td[3]/text()' data='欧洲'>]>,<bound method SelectorList.get of []>,1994,<bound method SelectorList.get of [<Selector xpath='./td[5]/text()' data='0.3719%'>]>
